run_item_id,template_id,rep_id,provider,model,temperature,arm_label,step2_action_class,accepted_branch_alignment_class,acceptance_variant_id,accepted_branch_label,main_direction_label,side_direction_label,output_tokens,source_outdir,accepted_branch_followthrough_present,reopened_choice_absent,appropriate,comparative_evaluation_present,explicit_branch_count,accepted_branch_recognition_present,alternative_branch_push_absent,notes_optional
GPH2_anthropic_ablation_A_main_r01,A_trip_planning,1,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_main_first,main_objective,budget and schedule,restaurants,96,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_A_main_r02,A_trip_planning,2,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_main_first,main_objective,budget and schedule,restaurants,83,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_A_main_r03,A_trip_planning,3,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_main_first,main_objective,budget and schedule,restaurants,83,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_A_main_r04,A_trip_planning,4,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_main_first,main_objective,budget and schedule,restaurants,83,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_A_main_r05,A_trip_planning,5,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_main_first,main_objective,budget and schedule,restaurants,83,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_A_main_r06,A_trip_planning,6,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_main_first,main_objective,budget and schedule,restaurants,94,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_A_main_r07,A_trip_planning,7,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_main_first,main_objective,budget and schedule,restaurants,96,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_A_main_r08,A_trip_planning,8,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_main_first,main_objective,budget and schedule,restaurants,85,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_A_main_r09,A_trip_planning,9,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_main_first,main_objective,budget and schedule,restaurants,82,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_A_main_r10,A_trip_planning,10,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_main_first,main_objective,budget and schedule,restaurants,89,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_A_main_r11,A_trip_planning,11,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_main_first,main_objective,budget and schedule,restaurants,83,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_A_main_r12,A_trip_planning,12,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_main_first,main_objective,budget and schedule,restaurants,83,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_A_main_r13,A_trip_planning,13,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_main_first,main_objective,budget and schedule,restaurants,82,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_A_main_r14,A_trip_planning,14,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_main_first,main_objective,budget and schedule,restaurants,84,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_A_main_r15,A_trip_planning,15,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_main_first,main_objective,budget and schedule,restaurants,83,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_A_main_r16,A_trip_planning,16,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_main_first,main_objective,budget and schedule,restaurants,83,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_A_main_r17,A_trip_planning,17,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_main_first,main_objective,budget and schedule,restaurants,83,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_A_main_r18,A_trip_planning,18,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_main_first,main_objective,budget and schedule,restaurants,83,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_A_main_r19,A_trip_planning,19,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_main_first,main_objective,budget and schedule,restaurants,82,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_A_main_r20,A_trip_planning,20,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_main_first,main_objective,budget and schedule,restaurants,90,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_A_main_r21,A_trip_planning,21,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_main_first,main_objective,budget and schedule,restaurants,98,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_A_main_r22,A_trip_planning,22,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_main_first,main_objective,budget and schedule,restaurants,90,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_A_main_r23,A_trip_planning,23,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_main_first,main_objective,budget and schedule,restaurants,96,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_A_main_r24,A_trip_planning,24,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_main_first,main_objective,budget and schedule,restaurants,80,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_B_side_r01,B_hiring_packet,1,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_side_first,side_topic,required documents and the deadline,onboarding training,106,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_B_side_r02,B_hiring_packet,2,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_side_first,side_topic,required documents and the deadline,onboarding training,106,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_B_side_r03,B_hiring_packet,3,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_side_first,side_topic,required documents and the deadline,onboarding training,95,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_B_side_r04,B_hiring_packet,4,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_side_first,side_topic,required documents and the deadline,onboarding training,112,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_B_side_r05,B_hiring_packet,5,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_side_first,side_topic,required documents and the deadline,onboarding training,131,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_B_side_r06,B_hiring_packet,6,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_side_first,side_topic,required documents and the deadline,onboarding training,109,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_B_side_r07,B_hiring_packet,7,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_side_first,side_topic,required documents and the deadline,onboarding training,118,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_B_side_r08,B_hiring_packet,8,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_side_first,side_topic,required documents and the deadline,onboarding training,102,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_B_side_r09,B_hiring_packet,9,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_side_first,side_topic,required documents and the deadline,onboarding training,99,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_B_side_r10,B_hiring_packet,10,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_side_first,side_topic,required documents and the deadline,onboarding training,106,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_B_side_r11,B_hiring_packet,11,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_side_first,side_topic,required documents and the deadline,onboarding training,102,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_B_side_r12,B_hiring_packet,12,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_side_first,side_topic,required documents and the deadline,onboarding training,115,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_B_side_r13,B_hiring_packet,13,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_side_first,side_topic,required documents and the deadline,onboarding training,103,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_B_side_r14,B_hiring_packet,14,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_side_first,side_topic,required documents and the deadline,onboarding training,106,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_B_side_r15,B_hiring_packet,15,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_side_first,side_topic,required documents and the deadline,onboarding training,88,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_B_side_r16,B_hiring_packet,16,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_side_first,side_topic,required documents and the deadline,onboarding training,102,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_B_side_r17,B_hiring_packet,17,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_side_first,side_topic,required documents and the deadline,onboarding training,88,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_B_side_r18,B_hiring_packet,18,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_side_first,side_topic,required documents and the deadline,onboarding training,102,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_B_side_r19,B_hiring_packet,19,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_side_first,side_topic,required documents and the deadline,onboarding training,125,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_B_side_r20,B_hiring_packet,20,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_side_first,side_topic,required documents and the deadline,onboarding training,115,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_B_side_r21,B_hiring_packet,21,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_side_first,side_topic,required documents and the deadline,onboarding training,117,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_B_side_r22,B_hiring_packet,22,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_side_first,side_topic,required documents and the deadline,onboarding training,95,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_B_side_r23,B_hiring_packet,23,anthropic,claude-sonnet-4-6,0.0,ablation,explicit_choice_question,user_selected_after_choice_question,accept_side_first,side_topic,required documents and the deadline,onboarding training,117,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
