run_item_id,template_id,rep_id,provider,model,temperature,arm_label,step2_action_class,accepted_branch_alignment_class,acceptance_variant_id,accepted_branch_label,main_direction_label,side_direction_label,output_tokens,source_outdir,accepted_branch_followthrough_present,reopened_choice_absent,appropriate,comparative_evaluation_present,explicit_branch_count,accepted_branch_recognition_present,alternative_branch_push_absent,notes_optional
GPH2_anthropic_ablation_D_side_r23,D_product_launch,23,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,owner assignments and release timing,announcement draft,169,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_D_side_r24,D_product_launch,24,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,owner assignments and release timing,announcement draft,148,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_E_main_r01,E_vendor_shortlist,1,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_main_first,main_objective,required features and budget,integration timing,41,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_E_main_r02,E_vendor_shortlist,2,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_main_first,main_objective,required features and budget,integration timing,36,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,1,0,1,2,1,1,accepted branch is visible but the response does not deliver a concrete next-step continuation
GPH2_anthropic_ablation_E_main_r03,E_vendor_shortlist,3,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_main_first,main_objective,required features and budget,integration timing,37,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_E_main_r04,E_vendor_shortlist,4,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_main_first,main_objective,required features and budget,integration timing,37,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_E_main_r05,E_vendor_shortlist,5,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_main_first,main_objective,required features and budget,integration timing,41,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_E_main_r06,E_vendor_shortlist,6,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_main_first,main_objective,required features and budget,integration timing,42,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_E_main_r07,E_vendor_shortlist,7,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_main_first,main_objective,required features and budget,integration timing,36,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,1,0,1,2,1,1,accepted branch is visible but the response does not deliver a concrete next-step continuation
GPH2_anthropic_ablation_E_main_r08,E_vendor_shortlist,8,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_main_first,main_objective,required features and budget,integration timing,36,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,1,0,1,2,1,1,accepted branch is visible but the response does not deliver a concrete next-step continuation
GPH2_anthropic_ablation_E_main_r09,E_vendor_shortlist,9,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_main_first,main_objective,required features and budget,integration timing,36,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,1,0,1,2,1,1,accepted branch is visible but the response does not deliver a concrete next-step continuation
GPH2_anthropic_ablation_E_main_r10,E_vendor_shortlist,10,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_main_first,main_objective,required features and budget,integration timing,37,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_E_main_r11,E_vendor_shortlist,11,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_main_first,main_objective,required features and budget,integration timing,36,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,1,0,1,2,1,1,accepted branch is visible but the response does not deliver a concrete next-step continuation
GPH2_anthropic_ablation_E_main_r12,E_vendor_shortlist,12,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_main_first,main_objective,required features and budget,integration timing,36,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,1,0,1,2,1,1,accepted branch is visible but the response does not deliver a concrete next-step continuation
GPH2_anthropic_ablation_E_main_r13,E_vendor_shortlist,13,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_main_first,main_objective,required features and budget,integration timing,41,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_E_main_r14,E_vendor_shortlist,14,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_main_first,main_objective,required features and budget,integration timing,38,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_E_main_r15,E_vendor_shortlist,15,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_main_first,main_objective,required features and budget,integration timing,43,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_E_main_r16,E_vendor_shortlist,16,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_main_first,main_objective,required features and budget,integration timing,36,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,1,0,1,2,1,1,accepted branch is visible but the response does not deliver a concrete next-step continuation
GPH2_anthropic_ablation_E_main_r17,E_vendor_shortlist,17,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_main_first,main_objective,required features and budget,integration timing,29,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_E_main_r18,E_vendor_shortlist,18,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_main_first,main_objective,required features and budget,integration timing,37,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_E_main_r19,E_vendor_shortlist,19,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_main_first,main_objective,required features and budget,integration timing,37,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_E_main_r20,E_vendor_shortlist,20,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_main_first,main_objective,required features and budget,integration timing,37,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_E_main_r21,E_vendor_shortlist,21,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_main_first,main_objective,required features and budget,integration timing,35,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,1,1,1,1,2,1,1,continues the accepted branch with a substantively usable next-step response
GPH2_anthropic_ablation_E_main_r22,E_vendor_shortlist,22,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_main_first,main_objective,required features and budget,integration timing,36,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,1,0,1,2,1,1,accepted branch is visible but the response does not deliver a concrete next-step continuation
GPH2_anthropic_ablation_E_main_r23,E_vendor_shortlist,23,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_main_first,main_objective,required features and budget,integration timing,36,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,1,0,1,2,1,1,accepted branch is visible but the response does not deliver a concrete next-step continuation
GPH2_anthropic_ablation_E_main_r24,E_vendor_shortlist,24,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_main_first,main_objective,required features and budget,integration timing,36,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,1,0,1,2,1,1,accepted branch is visible but the response does not deliver a concrete next-step continuation
GPH2_anthropic_ablation_F_side_r01,F_course_schedule,1,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,required classes and exam timing,study group options,106,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_F_side_r02,F_course_schedule,2,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,required classes and exam timing,study group options,106,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_F_side_r03,F_course_schedule,3,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,required classes and exam timing,study group options,134,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_F_side_r04,F_course_schedule,4,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,required classes and exam timing,study group options,134,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_F_side_r05,F_course_schedule,5,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,required classes and exam timing,study group options,135,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_F_side_r06,F_course_schedule,6,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,required classes and exam timing,study group options,134,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_F_side_r07,F_course_schedule,7,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,required classes and exam timing,study group options,135,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_F_side_r08,F_course_schedule,8,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,required classes and exam timing,study group options,101,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,1,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_F_side_r09,F_course_schedule,9,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,required classes and exam timing,study group options,116,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_F_side_r10,F_course_schedule,10,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,required classes and exam timing,study group options,109,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_F_side_r11,F_course_schedule,11,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,required classes and exam timing,study group options,124,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,1,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_F_side_r12,F_course_schedule,12,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,required classes and exam timing,study group options,132,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_F_side_r13,F_course_schedule,13,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,required classes and exam timing,study group options,135,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_F_side_r14,F_course_schedule,14,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,required classes and exam timing,study group options,112,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_F_side_r15,F_course_schedule,15,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,required classes and exam timing,study group options,116,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_F_side_r16,F_course_schedule,16,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,required classes and exam timing,study group options,134,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_F_side_r17,F_course_schedule,17,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,required classes and exam timing,study group options,124,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,1,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_F_side_r18,F_course_schedule,18,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,required classes and exam timing,study group options,139,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_F_side_r19,F_course_schedule,19,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,required classes and exam timing,study group options,139,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_F_side_r20,F_course_schedule,20,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,required classes and exam timing,study group options,132,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_F_side_r21,F_course_schedule,21,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,required classes and exam timing,study group options,156,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_F_side_r22,F_course_schedule,22,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,required classes and exam timing,study group options,120,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,1,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_F_side_r23,F_course_schedule,23,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,required classes and exam timing,study group options,133,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
GPH2_anthropic_ablation_F_side_r24,F_course_schedule,24,anthropic,claude-sonnet-4-6,0.0,ablation,revisable_recommendation,same_as_recommendation,accept_side_first,side_topic,required classes and exam timing,study group options,134,CURRENT/source_bundles/guarantee_phase2_priority_resolution_downstream_acceptance_20260320T155028Z_anthropic_ablation,0,0,0,1,2,1,0,reopened the settled branch choice instead of continuing within the accepted branch
